source,target
12584,10019
12584,11208
11300,13375
11300,11208
11585,10545
10423,11689
10423,10115
11792,11039
11792,10574
11792,10018
11792,10019
11792,11730
11792,12055
11792,13038
11792,12829
11792,12232
11792,10998
11792,11015
11792,10035
11792,10365
11792,12865
11792,10898
11792,10448
11792,12160
11792,13375
11792,12671
11792,10115
11792,13015
11792,10669
11792,12041
11792,12636
10771,10115
12378,10019
12208,11253
12208,12762
12208,10115
12208,10018
12208,10347
12208,10115
10012,12530
10012,12700
10012,10527
10012,13375
10012,12049
10012,10770
10896,11208
10409,13315
11545,12413
11186,10018
11186,11208
11186,10069
11186,10019
11186,12446
11186,12055
11186,12536
11186,11557
11186,10545
11186,11299
11186,10080
11186,12331
11186,11990
11186,11276
11186,11566
11186,11689
11186,12357
11186,13399
11186,12779
11186,11215
11186,10115
11186,12416
11186,12530
11186,10415
11186,11184
11186,11633
11657,10109
10105,10115
10105,10115
11274,10109
11274,10545
11274,13315
11274,10526
12534,10115
12534,10019
12534,12530
10160,10294
10160,10574
10160,10115
10160,10018
10160,12168
10160,10448
10160,10527
10160,10896
10160,10115
10076,11583
10076,10545
10076,11208
10076,11689
10076,10019
10076,11184
11764,11583
10177,11990
10177,10115
10177,13154
10177,10115
11452,12055
11452,10115
12718,10545
12718,12327
12718,10764
12718,10391
10387,12994
10387,11015
10387,10035
12715,11502
10194,10545
10194,10109
10194,13038
12770,10019
12770,10545
12770,12327
13009,10115
13009,10347
10695,11419
10695,10115
10695,11126
10695,11847
10695,10586
10695,11557
10695,10018
10695,10371
10695,10545
10695,12429
10695,12365
10695,12524
10047,10115
10047,10018
10047,13031
10047,10019
10047,11276
10047,10115
12207,10115
12207,12055
12207,12997
12207,11411
12207,11565
12207,10004
11398,10526
11398,10115
11932,10415
11932,12433
11932,10115
11932,10347
11932,10545
11932,12530
11932,11208
11932,11689
11932,13375
11378,11401
11378,10115
11378,10115
11378,11600
13158,10545
13158,11184
10005,10415
10005,10035
10005,10161
10005,10115
10005,10347
10005,13315
10005,10898
10005,10545
10005,11208
10005,13038
10005,12524
10005,11728
10005,11771
13321,13375
12119,10545
13099,12327
13099,11208
12225,12055
12084,10115
12084,11920
12084,11801
12084,10018
12084,12587
12084,10545
12084,13315
12084,11689
12084,10019
12084,11730
12084,11371
12084,11276
12084,10109
12084,11728
10459,10828
10459,10415
10459,13404
10459,11126
10459,10018
10459,11155
10459,10019
10459,12446
10459,12112
10459,12055
10459,11146
10459,10713
10459,10545
10459,12294
10459,10850
10459,11990
10459,11276
10459,10998
10459,11100
10459,10440
10459,12865
10459,10646
10459,11689
10459,10448
10459,10583
10459,10115
10459,13022
10459,10449
10459,11237
10459,13280
10459,12611
10459,12077
11964,10035
11964,10115
11964,10018
11964,10545
11964,10347
11964,10527
11964,10019
11964,12327
11964,11276
11964,11728
11964,12530
11532,10545
11532,11184
11532,10526
11496,10115
11496,10115
12009,12566
10640,10545
10640,10019
10640,10109
10640,11184
10640,12668
12997,11208
12997,12424
11765,10115
13291,10115
10030,10215
10030,10019
10030,10545
10030,11728
11609,12009
11609,10115
11609,10545
11609,11276
11609,10115
11609,11728
12024,10545
10868,10018
10868,11332
10868,10019
10734,11728
10734,12530
10734,10115
10734,10035
10734,13375
11270,10115
11270,10347
11270,11728
10786,12762
10786,13193
10786,10115
10786,11276
10786,10018
10786,10545
10786,10347
10786,10898
10786,10527
10786,12076
10786,12994
10786,10019
10786,12327
10786,12383
10786,11015
10786,11728
12449,11184
10622,11208
10622,12823
10622,10019
10622,10545
12021,11208
10552,10115
10552,10415
10552,10545
10552,13315
10552,12416
12671,12424
12671,13132
12055,10115
12055,10415
12055,10347
11367,10415
11367,10115
11367,10018
11367,12327
11367,10527
11367,13280
11367,13038
11367,10643
11762,13132
11762,12524
12812,10545
12812,10019
10907,12601
10907,12865
10907,10018
10907,10526
10907,12787
10907,11990
10907,13375
13169,10545
13169,11689
11057,10018
11057,11546
11057,10115
11721,10545
11721,10109
11721,10526
11721,10019
13266,13132
13266,12424
13266,10545
13266,11208
13266,11184
13266,10109
12941,10545
10069,12524
12622,10115
12622,10035
12622,13375
12763,10526
13046,10115
13046,10347
13046,10019
13046,12566
13046,11276
13046,11728
13046,12530
13404,10415
13404,10545
12008,10115
12574,11208
12574,12713
12574,11184
12574,12424
12574,10019
12556,10526
10799,11689
10799,12994
10799,10035
10842,11276
10842,10115
10842,10131
10842,11583
10842,12424
10842,10035
10842,11565
10842,10018
10842,10898
10842,10526
10842,11208
10842,12184
10842,11502
10842,10448
10842,11262
10842,10019
10842,12529
10842,10527
10842,13409
10842,13375
10255,10115
10255,10115
12792,10019
12792,10115
12792,11633
11551,10545
11551,10526
11183,11715
11183,10115
11183,10365
11183,10018
11183,10545
11183,13409
11183,10898
11183,12041
11183,10019
11183,12994
11183,13280
11183,10863
11183,13022
11183,12327
11183,13375
11183,12671
12280,11557
12280,11689
12280,10545
12280,10393
12280,10448
12986,12524
10268,10545
10268,11208
12109,11208
11785,10115
11785,13375
10006,10447
10006,10347
10006,10115
10006,11396
12029,10545
12003,11771
12003,10115
11729,11276
11729,11015
11729,10115
12048,10998
12048,10115
12390,10884
12390,10115
12390,12424
12390,10347
12390,13038
12390,11293
12390,12383
11446,10115
11446,10018
11446,12587
11446,10415
11446,12566
11446,12055
10979,10115
10979,10115
13226,11208
13226,10527
13226,10415
13226,10115
13226,13375
10526,11557
10526,10527
10526,10415
10526,12530
10495,10115
10495,10035
10495,10019
13137,10115
13137,10134
13137,10347
13137,12891
13137,12076
13137,10115
13271,10527
13271,10019
13271,10018
13271,11834
13271,13375
10860,10574
12886,10574
12886,11715
12886,10131
12886,10134
12886,10018
12886,11719
12886,11208
12886,10019
12886,13375
12886,12055
12886,11826
12886,12001
12886,13038
12886,12327
12886,11276
12886,10998
12886,11771
12886,11312
12886,10035
12886,10365
12886,10724
12886,12865
12886,12587
12886,10347
12886,10898
12886,10448
12886,12529
12886,12524
12886,12305
12886,10115
12886,10161
12886,11895
12886,12924
12886,11293
12886,12041
13040,10371
13040,10403
13040,11059
13040,10115
12073,11208
12073,12524
12073,13132
11044,10019
12728,10545
11652,10035
11652,10115
11652,12416
11652,10018
11652,12493
11652,13375
11049,11184
13224,11184
11845,10545
11845,10115
11845,10898
11845,11308
10484,10115
10484,12524
10484,12642
10484,12474
10013,10545
10013,10019
10013,13375
12656,12327
12656,11208
11197,10719
11197,11711
11197,10019
11197,10115
13348,10019
10431,12524
10431,10545
10431,10115
10431,11208
11331,10869
11331,11268
12780,12055
12780,10109
12780,11208
10361,12577
10361,10115
10361,12115
10361,10828
10885,11396
12647,12086
12647,13375
11145,10018
11145,10347
11145,12076
11555,11184
11025,12376
11948,10415
11948,10347
11948,12530
11948,10019
11948,10448
11948,10115
10781,12808
10781,11711
10781,10115
10781,10018
10781,10347
10781,10354
10781,12891
10781,12611
10781,10115
10781,11728
10329,11557
10329,10545
10329,11208
11211,10415
11211,13132
11211,11958
11211,10898
11211,11020
11211,10988
11211,13409
10183,10115
12153,10115
12153,10115
13161,10415
13161,10527
10065,10019
10736,10018
10736,10018
11173,11312
11670,10018
11670,10526
11670,10545
11670,12994
11670,10109
11670,13375
12060,12093
12060,10448
12060,10347
12060,12636
12060,10018
10677,12093
10677,10115
10677,11583
10677,11448
10677,10018
10677,10347
10677,10526
10677,10019
10677,13059
10677,10527
10677,12383
10677,12202
10677,13375
10677,10018
10677,12601
12580,10115
12580,12997
12580,10018
12580,12530
12580,10545
12580,10019
12580,10527
12580,11728
12187,12066
12187,10115
12187,10115
11633,10545
11633,11728
11633,10527
11633,13375
11633,10115
12216,10019
11706,12524
11003,10574
11003,10415
11003,10035
11003,10115
11003,12493
11003,10527
11003,12112
11003,11208
11003,10403
10515,10527
11131,11990
11131,11689
11131,10527
11131,10019
11648,11208
11648,10526
12789,13375
11610,10115
11610,10347
11610,12294
11610,10019
11610,12524
11610,11747
11020,11290
11020,11176
11020,10574
11020,10415
11020,10884
11020,10115
11020,10787
11020,12115
11020,12865
11020,10018
11020,10134
11020,10347
11020,10855
11020,12456
11020,10019
11020,10347
11020,12912
11020,12881
11020,13154
